-0.02468 0.02601 -0.05761 -0.19842 0.38986|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.31564 -0.11050 -0.23500 0.10350 0.19010|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.11653 0.31725 -0.22110 -0.26751 0.35068|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24616 -0.02834 -0.31407 -0.44233 -0.02356|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.37027 -0.32236 -0.39894 -0.14619 -0.37280|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.22030 -0.15262 -0.33629 0.31509 -0.41301|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.20398 -0.32409 0.20971 -0.37849 0.16980|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.08916 -0.30266 -0.33154 -0.35470 -0.43935|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.42105 0.12054 -0.43726 -0.29093 -0.27154|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.16982 0.08918 0.24178 0.23502 0.20541|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.01233 -0.11570 0.37787 0.24260 -0.44388|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.29904 -0.21377 -0.19090 -0.05552 -0.09405|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.09470 0.34420 -0.37984 -0.33730 0.32048|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.44348 0.40227 -0.08933 0.07896 0.32547|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.06841 -0.05303 0.20323 -0.17960 0.42889|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.38975 0.35927 -0.17982 0.29280 -0.15892|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.10099 -0.03008 -0.35238 0.03608 -0.01877|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42967 -0.42651 -0.00336 -0.35149 -0.13915|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.34646 -0.06662 0.07722 -0.37893 0.08082|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.04932 -0.36649 0.03913 0.01987 0.38589|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.01754 0.37789 -0.22053 -0.42873 0.44189|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.38477 0.22700 -0.27474 -0.10369 0.39564|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.12658 0.06850 -0.09654 -0.39728 -0.02939|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.10760 -0.39172 0.06239 0.12424 -0.11107|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.11257 0.04322 -0.25052 -0.06099 0.07639|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.39496 -0.04156 0.11620 -0.37853 -0.16758|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.01526 0.41070 -0.43623 -0.01209 -0.42351|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.39779 0.19222 0.27994 -0.41147 0.40540|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.00311 0.03381 0.22893 -0.33365 -0.35573|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.09348 -0.27024 -0.41462 0.13849 0.03338|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.27722 -0.41744 -0.40046 -0.41884 0.30917|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24859 -0.27354 0.37556 0.05812 0.01591|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.00489 0.24625 0.15223 0.35437 -0.38998|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21245 -0.23776 -0.00260 0.36040 0.23464|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21600 0.14313 0.26205 0.08733 -0.28955|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.33189 -0.26345 -0.10465 -0.25066 0.07026|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.16417 -0.31995 -0.40889 -0.18075 0.28471|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35907 -0.01486 -0.35879 0.40118 0.30523|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27378 -0.05215 0.12625 0.19670 0.26377|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.17455 0.37611 -0.26097 0.12880 0.04904|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.17277 0.01428 -0.00590 0.14015 -0.15402|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.34682 0.28751 -0.20330 -0.43138 -0.07472|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.37653 -0.11162 0.00041 0.34559 -0.15976|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18095 -0.04707 0.18444 0.28145 -0.03697|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28322 0.06448 -0.38913 -0.10409 -0.00068|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.32668 0.23015 0.19138 -0.02756 0.06160|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24991 0.12082 0.40169 -0.22891 -0.12003|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.32720 -0.29056 -0.07549 0.34120 -0.04465|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.06957 0.04828 0.27797 0.24198 -0.17277|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.13038 -0.42206 0.17971 0.24741 -0.30347|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.42685 -0.40485 0.42968 -0.28580 -0.42543|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27834 -0.01938 0.19111 -0.04784 0.19880|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.11364 0.35525 0.23883 0.22241 -0.26529|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.43116 0.34096 -0.02659 -0.43440 -0.36798|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40238 -0.18177 -0.19954 0.34828 0.00825|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.04943 0.07013 -0.12801 -0.23559 -0.14046|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21605 0.16432 0.02962 0.04376 0.27408|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.25641 -0.41546 -0.27912 0.20822 0.16951|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.35878 -0.12794 0.13995 0.00213 0.28179|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42147 0.39920 -0.36364 -0.34667 -0.03475|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
